================================================================
Program: CD-HIT, V4.8.1 (+OpenMP), Apr 24 2025, 22:00:32
Command: cd-hit -i
         /home/ubuntu/download/sugarcane_project/L3/cdhit/proteins_clean.fasta
         -o
         /home/ubuntu/download/sugarcane_project/L3/cdhit/proteins_cdhit90
         -c 0.90 -n 5 -d 0 -T 28 -M 0 -b 180

Started: Tue Aug 11 15:47:00 2026
================================================================
                            Output                              
----------------------------------------------------------------
total seq: 552085
longest and shortest : 5439 and 89
Total letters: 188714641
Sequences have been sorted

Approximated minimal memory consumption:
Sequence        : 262M
..........----------    457 remaining sequences to the next cycle
---------- new table with      269 representatives
# comparing sequences from     514040  to     515308
.............----------    607 remaining sequences to the next cycle
---------- new table with      317 representatives
# comparing sequences from     514701  to     515947
...................100.0%----------    894 remaining sequences to the next cycle
---------- new table with      309 representatives
# comparing sequences from     515053  to     516287
................----------    879 remaining sequences to the next cycle
---------- new table with      284 representatives
# comparing sequences from     515408  to     516630
..............----------    899 remaining sequences to the next cycle
---------- new table with      285 representatives
# comparing sequences from     515731  to     516942
..........----------    906 remaining sequences to the next cycle
---------- new table with      299 representatives
# comparing sequences from     516036  to     517237
........----------    576 remaining sequences to the next cycle
---------- new table with      244 representatives
# comparing sequences from     516661  to     517841
..........----------    456 remaining sequences to the next cycle
---------- new table with      253 representatives
# comparing sequences from     517385  to     518541
................----------    657 remaining sequences to the next cycle
---------- new table with      253 representatives
# comparing sequences from     517884  to     519024
...................----------    825 remaining sequences to the next cycle
---------- new table with      275 representatives
# comparing sequences from     518199  to     519328
..................----------    784 remaining sequences to the next cycle
---------- new table with      292 representatives
# comparing sequences from     518544  to     519662
...............----------    805 remaining sequences to the next cycle
---------- new table with      265 representatives
# comparing sequences from     518857  to     519964
.............----------    815 remaining sequences to the next cycle
---------- new table with      284 representatives
# comparing sequences from     519149  to     520246
........----------    627 remaining sequences to the next cycle
---------- new table with      267 representatives
# comparing sequences from     519619  to     520701
.......----------    291 remaining sequences to the next cycle
---------- new table with      244 representatives
# comparing sequences from     520410  to     521465
..............100.0%----------    465 remaining sequences to the next cycle
---------- new table with      255 representatives
# comparing sequences from     521000  to     522036
................----------    772 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from     521264  to     522291
.................----------    739 remaining sequences to the next cycle
---------- new table with      252 representatives
# comparing sequences from     521552  to     522569
...............----------    712 remaining sequences to the next cycle
---------- new table with      243 representatives
# comparing sequences from     521857  to     522864
...............----------    701 remaining sequences to the next cycle
---------- new table with      249 representatives
# comparing sequences from     522163  to     523160
............----------    744 remaining sequences to the next cycle
---------- new table with      247 representatives
# comparing sequences from     522416  to     523404
..........100.0%----------    560 remaining sequences to the next cycle
---------- new table with      224 representatives
# comparing sequences from     522844  to     523818
.......----------    493 remaining sequences to the next cycle
---------- new table with      174 representatives
# comparing sequences from     523325  to     524283
.......----------    301 remaining sequences to the next cycle
---------- new table with      201 representatives
# comparing sequences from     523982  to     524918
...............----------    484 remaining sequences to the next cycle
---------- new table with      210 representatives
# comparing sequences from     524434  to     525355
...............100.0%----------    639 remaining sequences to the next cycle
---------- new table with      239 representatives
# comparing sequences from     524716  to     525628
...............100.0%----------    648 remaining sequences to the next cycle
---------- new table with      229 representatives
# comparing sequences from     524980  to     525883
.................----------    647 remaining sequences to the next cycle
---------- new table with      211 representatives
# comparing sequences from     525236  to     526130
.................----------    634 remaining sequences to the next cycle
---------- new table with      198 representatives
# comparing sequences from     525496  to     526382
...............----------    688 remaining sequences to the next cycle
---------- new table with      197 representatives
# comparing sequences from     525694  to     526573
...........----------    654 remaining sequences to the next cycle
---------- new table with      216 representatives
# comparing sequences from     525919  to     526791
..........----------    435 remaining sequences to the next cycle
---------- new table with      209 representatives
# comparing sequences from     526356  to     527213
.........----------    388 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from     526825  to     527667
........100.0%----------    236 remaining sequences to the next cycle
---------- new table with      189 representatives
# comparing sequences from     527431  to     528252
.................----------    510 remaining sequences to the next cycle
---------- new table with      182 representatives
# comparing sequences from     527742  to     528553
.................----------    596 remaining sequences to the next cycle
---------- new table with      199 representatives
# comparing sequences from     527957  to     528761
.................----------    594 remaining sequences to the next cycle
---------- new table with      188 representatives
# comparing sequences from     528167  to     528964
...............----------    564 remaining sequences to the next cycle
---------- new table with      184 representatives
# comparing sequences from     528400  to     529189
.................----------    586 remaining sequences to the next cycle
---------- new table with      152 representatives
# comparing sequences from     528603  to     529385
...............----------    562 remaining sequences to the next cycle
---------- new table with      192 representatives
# comparing sequences from     528823  to     529598
...........----------    589 remaining sequences to the next cycle
---------- new table with      183 representatives
# comparing sequences from     529009  to     529778
........----------    575 remaining sequences to the next cycle
---------- new table with      191 representatives
# comparing sequences from     529203  to     529965
.......----------    373 remaining sequences to the next cycle
---------- new table with      155 representatives
# comparing sequences from     529592  to     530341
.................   530000  finished     163020  clusters
----------    313 remaining sequences to the next cycle
---------- new table with      151 representatives
# comparing sequences from     530028  to     530763
......----------    303 remaining sequences to the next cycle
---------- new table with      153 representatives
# comparing sequences from     530460  to     531180
............----------    240 remaining sequences to the next cycle
---------- new table with      150 representatives
# comparing sequences from     530940  to     531644
..................----------    480 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from     531164  to     531861
..................----------    516 remaining sequences to the next cycle
---------- new table with      165 representatives
# comparing sequences from     531345  to     532036
..................----------    516 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from     531520  to     532205
.................----------    530 remaining sequences to the next cycle
---------- new table with      140 representatives
# comparing sequences from     531675  to     532355
..................----------    495 remaining sequences to the next cycle
---------- new table with      157 representatives
# comparing sequences from     531860  to     532534
...................----------    503 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from     532031  to     532699
...................----------    477 remaining sequences to the next cycle
---------- new table with      160 representatives
# comparing sequences from     532222  to     532884
.................----------    498 remaining sequences to the next cycle
---------- new table with      162 representatives
# comparing sequences from     532386  to     533042
............----------    527 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from     532515  to     533167
........----------    518 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from     532649  to     533296
.....----------    354 remaining sequences to the next cycle
---------- new table with      134 representatives
# comparing sequences from     532942  to     533580
.......----------    293 remaining sequences to the next cycle
---------- new table with      128 representatives
# comparing sequences from     533287  to     533913
.........----------    231 remaining sequences to the next cycle
---------- new table with      143 representatives
# comparing sequences from     533682  to     534295
.......----------    162 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from     534133  to     534731
................----------    343 remaining sequences to the next cycle
---------- new table with      129 representatives
# comparing sequences from     534388  to     534977
...............----------    431 remaining sequences to the next cycle
---------- new table with      137 representatives
# comparing sequences from     534546  to     535130
............----------    438 remaining sequences to the next cycle
---------- new table with      114 representatives
# comparing sequences from     534692  to     535271
...............----------    421 remaining sequences to the next cycle
---------- new table with      138 representatives
# comparing sequences from     534850  to     535424
............----------    314 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     535110  to     535675
........----------    284 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     535391  to     535947
...........----------    222 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     535725  to     536270
............----------    196 remaining sequences to the next cycle
---------- new table with      118 representatives
# comparing sequences from     536074  to     536607
...............----------    372 remaining sequences to the next cycle
---------- new table with      131 representatives
# comparing sequences from     536235  to     536763
.............----------    406 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     536357  to     536881
........----------    372 remaining sequences to the next cycle
---------- new table with      124 representatives
# comparing sequences from     536509  to     537028
..........----------    123 remaining sequences to the next cycle
---------- new table with      106 representatives
# comparing sequences from     536905  to     537411
.......----------    172 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     537239  to     537733
..............----------    198 remaining sequences to the next cycle
---------- new table with      103 representatives
# comparing sequences from     537535  to     538020
..............----------    364 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     537656  to     538136
..........----------    344 remaining sequences to the next cycle
---------- new table with      112 representatives
# comparing sequences from     537792  to     538268
.............----------    361 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     537907  to     538379
............----------    265 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     538114  to     538579
.....----------     92 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     538487  to     538940
..........----------    108 remaining sequences to the next cycle
---------- new table with      105 representatives
# comparing sequences from     538832  to     539273
...........----------    221 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     539052  to     539486
.................----------    312 remaining sequences to the next cycle
---------- new table with      104 representatives
# comparing sequences from     539174  to     539604
..............----------    294 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     539310  to     539735
............----------    300 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     539435  to     539856
........----------    210 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     539646  to     540060
..........----------     35 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     540025  to     540427
........----------     81 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     540346  to     540737
..............----------    153 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     540584  to     540967
................----------    264 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     540703  to     541082
..............----------    261 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     540821  to     541196
...........----------    252 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     540944  to     541315
...........----------    195 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     541120  to     541485
..........----------     61 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     541424  to     541779
.........----------     28 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     541751  to     542095
..............----------     77 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     542018  to     542353
..................----------    208 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     542145  to     542476
..................----------    210 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     542266  to     542593
..................----------    200 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     542393  to     542716
..............----------    207 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     542509  to     542828
.......----------     21 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     542807  to     543116
...........---------- new table with       97 representatives
# comparing sequences from     543116  to     543414
........---------- new table with       92 representatives
# comparing sequences from     543414  to     543703
...........----------     50 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     543653  to     543934
..................----------    150 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     543784  to     544060
.................----------    164 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     543896  to     544168
..................----------    143 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     544025  to     544293
...............----------    141 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     544152  to     544416
..........----------      5 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     544411  to     544666
........---------- new table with       63 representatives
# comparing sequences from     544666  to     544913
.....---------- new table with       74 representatives
# comparing sequences from     544913  to     545152
.........---------- new table with       88 representatives
# comparing sequences from     545152  to     545383
..........---------- new table with       62 representatives
# comparing sequences from     545383  to     545606
................----------     95 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     545511  to     545730
..................----------     99 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     545631  to     545846
.................----------     96 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     545750  to     545961
...............----------     90 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     545871  to     546078
...........---------- new table with       91 representatives
# comparing sequences from     546078  to     546278
......---------- new table with       59 representatives
# comparing sequences from     546278  to     546471
........---------- new table with       54 representatives
# comparing sequences from     546471  to     546658
..---------- new table with       50 representatives
# comparing sequences from     546658  to     546838
......---------- new table with       49 representatives
# comparing sequences from     546838  to     547012
.......---------- new table with       56 representatives
# comparing sequences from     547012  to     547181
.............----------     16 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     547165  to     547329
................----------     56 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     547273  to     547433
.............----------     34 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     547399  to     547555
...............----------     20 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     547535  to     547686
................----------     37 remaining sequences to the next cycle
---------- new table with      100 representatives
# comparing sequences from     547649  to     547796
.........---------- new table with       44 representatives
# comparing sequences from     547796  to     547938
.........---------- new table with       48 representatives
# comparing sequences from     547938  to     548076
.....---------- new table with       35 representatives
# comparing sequences from     548076  to     548209
..........---------- new table with       49 representatives
# comparing sequences from     548209  to     548338
...---------- new table with       42 representatives
# comparing sequences from     548338  to     548462
.........---------- new table with       36 representatives
# comparing sequences from     548462  to     548582
.......---------- new table with       32 representatives
# comparing sequences from     548582  to     548698
.......---------- new table with       34 representatives
# comparing sequences from     548698  to     548810
........---------- new table with       50 representatives
# comparing sequences from     548810  to     548919
............---------- new table with       76 representatives
# comparing sequences from     548919  to     549024
...............---------- new table with       90 representatives
# comparing sequences from     549024  to     549126
...............---------- new table with       77 representatives
# comparing sequences from     549126  to     549224
.................---------- new table with       80 representatives
# comparing sequences from     549224  to     549319
.................---------- new table with       88 representatives
# comparing sequences from     549319  to     549411
.........---------- new table with       50 representatives
# comparing sequences from     549411  to     549500
......---------- new table with       26 representatives
# comparing sequences from     549500  to     549586
........---------- new table with       28 representatives
# comparing sequences from     549586  to     549669
....---------- new table with       23 representatives
# comparing sequences from     549669  to     549749
.......---------- new table with       18 representatives
# comparing sequences from     549749  to     549826
......---------- new table with       27 representatives
# comparing sequences from     549826  to     549901
........---------- new table with       30 representatives
# comparing sequences from     549901  to     549973
......---------- new table with       23 representatives
# comparing sequences from     549973  to     550043
................   550000  finished     172945  clusters
---------- new table with       21 representatives
# comparing sequences from     550043  to     550111
..........---------- new table with       22 representatives
# comparing sequences from     550111  to     550176
....---------- new table with       17 representatives
# comparing sequences from     550176  to     550239
.....---------- new table with       16 representatives
# comparing sequences from     550239  to     550300
......---------- new table with       15 representatives
# comparing sequences from     550300  to     550359
.......---------- new table with       15 representatives
# comparing sequences from     550359  to     550416
.....---------- new table with       17 representatives
# comparing sequences from     550416  to     550471
.....---------- new table with       17 representatives
# comparing sequences from     550471  to     550524
.......---------- new table with       20 representatives
# comparing sequences from     550524  to     550576
...............---------- new table with       42 representatives
# comparing sequences from     550576  to     550626
............---------- new table with       36 representatives
# comparing sequences from     550626  to     550674
..............---------- new table with       39 representatives
# comparing sequences from     550674  to     550721
...............---------- new table with       46 representatives
# comparing sequences from     550721  to     550766
............---------- new table with       37 representatives
# comparing sequences from     550766  to     550809
............---------- new table with       36 representatives
# comparing sequences from     550809  to     550851
..........---------- new table with       33 representatives
# comparing sequences from     550851  to     550892
............---------- new table with       35 representatives
# comparing sequences from     550892  to     550931
..................---------- new table with       32 representatives
# comparing sequences from     550931  to     550969
................---------- new table with       32 representatives
# comparing sequences from     550969  to     551006
.................---------- new table with       35 representatives
# comparing sequences from     551006  to     551041
..................---------- new table with       35 representatives
# comparing sequences from     551041  to     551075
..........---------- new table with       17 representatives
# comparing sequences from     551075  to     551108
.......---------- new table with       12 representatives
# comparing sequences from     551108  to     552085
......---------- new table with      317 representatives

   552085  finished     173883  clusters

Approximated maximum memory consumption: 1283M
writing new database
writing clustering information
program completed !

Total CPU time 1334.03
